date,crawled_at,carrier,manufacturer,scrb_type_name,network_type,device_nm,plan_name,monthly_fee,release_price,public_support_fee,additional_support_fee,total_support_fee,total_price
2025-07-22,2025-07-22 16:28:13,KT,삼성,신규가입,5G,갤럭시 Z Flip7 512GB,티빙/지니/밀리 초이스 프리미엄,130000,1643400,500000,0,500000,1143400
2025-07-22,2025-07-22 16:28:13,KT,삼성,신규가입,5G,갤럭시 Z Flip7 256GB,티빙/지니/밀리 초이스 프리미엄,130000,1485000,500000,0,500000,985000
2025-07-16,2025-07-22 16:28:13,KT,삼성,신규가입,5G,갤럭시 Z Flip7 FE 256GB,티빙/지니/밀리 초이스 프리미엄,130000,1199000,250000,0,250000,949000
2025-07-15,2025-07-22 16:28:13,KT,삼성,신규가입,5G,갤럭시 Z Fold7 1TB,티빙/지니/밀리 초이스 프리미엄,130000,2933700,500000,0,500000,2433700
2025-07-15,2025-07-22 16:28:13,KT,삼성,신규가입,5G,갤럭시 Z Fold7 512GB,티빙/지니/밀리 초이스 프리미엄,130000,2537700,500000,0,500000,2037700
2025-07-15,2025-07-22 16:28:13,KT,삼성,신규가입,5G,갤럭시 Z Fold7 256GB,티빙/지니/밀리 초이스 프리미엄,130000,2379300,500000,0,500000,1879300
2025-07-02,2025-07-22 16:28:13,KT,기타,신규가입,5G,맘편안폰S 128GB,티빙/지니/밀리 초이스 프리미엄,130000,499400,449000,0,449000,50400
2025-06-26,2025-07-22 16:28:13,KT,샤오미,신규가입,5G,샤오미 14T 256GB,티빙/지니/밀리 초이스 프리미엄,130000,599500,522000,0,522000,77500
2025-06-26,2025-07-22 16:28:13,KT,샤오미,신규가입,5G,레드미노트 14 256GB,티빙/지니/밀리 초이스 프리미엄,130000,319000,278000,0,278000,41000
2025-06-25,2025-07-22 16:28:13,KT,삼성,신규가입,5G,갤럭시 Jump4 128GB,티빙/지니/밀리 초이스 프리미엄,130000,449900,449000,0,449000,900
2025-06-21,2025-07-22 16:28:13,KT,기타,신규가입,5G,맘편안폰3,티빙/지니/밀리 초이스 프리미엄,130000,499400,499000,0,499000,400
2025-06-21,2025-07-22 16:28:13,KT,삼성,신규가입,5G,갤럭시 A35 5G,티빙/지니/밀리 초이스 프리미엄,130000,499400,435000,0,435000,64400
2025-06-21,2025-07-22 16:28:17,KT,삼성,신규가입,5G,갤럭시 A25 5G,티빙/지니/밀리 초이스 프리미엄,130000,449900,449000,0,449000,900
2025-06-21,2025-07-22 16:28:17,KT,삼성,신규가입,5G,갤럭시 A15,티빙/지니/밀리 초이스 프리미엄,130000,319000,300000,0,300000,19000
2025-06-12,2025-07-22 16:28:17,KT,삼성,신규가입,5G,갤럭시 A36 5G 128GB,티빙/지니/밀리 초이스 프리미엄,130000,499400,435000,0,435000,64400
2025-06-10,2025-07-22 16:28:17,KT,삼성,신규가입,5G,갤럭시 S25 Ultra 1TB,티빙/지니/밀리 초이스 프리미엄,130000,2127400,500000,0,500000,1627400
2025-06-10,2025-07-22 16:28:17,KT,삼성,신규가입,5G,갤럭시 S25 Ultra 512GB,티빙/지니/밀리 초이스 프리미엄,130000,1841400,500000,0,500000,1341400
2025-06-10,2025-07-22 16:28:17,KT,삼성,신규가입,5G,갤럭시 S25 Ultra 256GB,티빙/지니/밀리 초이스 프리미엄,130000,1698400,500000,0,500000,1198400
