date,crawled_at,carrier,manufacturer,scrb_type_name,network_type,device_nm,plan_name,monthly_fee,release_price,public_support_fee,additional_support_fee,total_support_fee,total_price
2024-11-01,2025-08-12 11:49:23,KT,애플,신규가입,5G,iPhone 15 Pro Max 256G,넷플릭스 초이스 베이직,90000,1672000,600000,0,600000,1072000
2024-11-01,2025-08-12 11:49:23,KT,애플,신규가입,5G,iPhone 15 512G,넷플릭스 초이스 베이직,90000,1474000,600000,0,600000,874000
2024-11-01,2025-08-12 11:49:23,KT,애플,신규가입,5G,iPhone 15 256G,넷플릭스 초이스 베이직,90000,1177000,600000,0,600000,577000
2024-11-01,2025-08-12 11:49:23,KT,애플,신규가입,5G,iPhone 15 128G,넷플릭스 초이스 베이직,90000,1023000,600000,0,600000,423000
2024-11-01,2025-08-12 11:49:23,KT,애플,신규가입,5G,iPhone 15 Plus 512G,넷플릭스 초이스 베이직,90000,1573000,600000,0,600000,973000
2024-11-01,2025-08-12 11:49:23,KT,애플,신규가입,5G,iPhone 15 Plus 256G,넷플릭스 초이스 베이직,90000,1276000,600000,0,600000,676000
2024-11-01,2025-08-12 11:49:23,KT,애플,신규가입,5G,iPhone 15 Plus 128G,넷플릭스 초이스 베이직,90000,1122000,600000,0,600000,522000
2024-10-25,2025-08-12 11:49:23,KT,삼성,신규가입,5G,갤럭시 Z Flip6 512GB,넷플릭스 초이스 베이직,90000,1643400,600000,0,600000,1043400
2024-10-25,2025-08-12 11:49:23,KT,삼성,신규가입,5G,갤럭시 Z Flip6,넷플릭스 초이스 베이직,90000,1485000,600000,0,600000,885000
2024-10-25,2025-08-12 11:49:23,KT,삼성,신규가입,5G,갤럭시 Z Flip6 마루는강쥐 에디션,넷플릭스 초이스 베이직,90000,1507000,600000,0,600000,907000
2024-10-18,2025-08-12 11:49:23,KT,샤오미,신규가입,5G,샤오미 레드미 14C,넷플릭스 초이스 베이직,90000,199100,190000,0,190000,9100
2024-10-15,2025-08-12 11:49:23,KT,기타,신규가입,5G,시나모롤 키즈폰,넷플릭스 초이스 베이직,90000,320100,320000,0,320000,100
2024-08-08,2025-08-12 11:49:26,KT,삼성,신규가입,5G,갤럭시 Z Fold6 1TB,넷플릭스 초이스 베이직,90000,2704900,500000,0,500000,2204900
2024-08-08,2025-08-12 11:49:26,KT,삼성,신규가입,5G,갤럭시 Z Fold6 512GB,넷플릭스 초이스 베이직,90000,2388100,500000,0,500000,1888100
2024-08-08,2025-08-12 11:49:26,KT,삼성,신규가입,5G,갤럭시 Z Fold6,넷플릭스 초이스 베이직,90000,2229700,500000,0,500000,1729700
2024-07-01,2025-08-12 11:49:26,KT,샤오미,신규가입,5G,샤오미 레드미노트 12,넷플릭스 초이스 베이직,90000,249700,249000,0,249000,700
2024-06-21,2025-08-12 11:49:26,KT,샤오미,신규가입,5G,샤오미 레드미노트 13 Pro 5G,넷플릭스 초이스 베이직,90000,349800,347000,0,347000,2800
2024-06-21,2025-08-12 11:49:26,KT,샤오미,신규가입,5G,샤오미 레드미노트 13 Pro 5G 512GB,넷플릭스 초이스 베이직,90000,399300,391000,0,391000,8300
2022-12-09,2025-08-12 11:49:26,KT,기타,신규가입,5G,스타일 폴더,넷플릭스 초이스 베이직,90000,237600,237000,0,237000,600
2025-08-12,2025-08-12 11:49:42,KT,삼성,신규가입,5G,갤럭시 Jump4 128GB,(유튜브 프리미엄) 초이스 프리미엄,130000,449900,435000,0,435000,14900
2025-08-12,2025-08-12 11:49:42,KT,삼성,신규가입,5G,갤럭시 Jump3,(유튜브 프리미엄) 초이스 프리미엄,130000,438900,380000,0,380000,58900
2025-08-02,2025-08-12 11:49:42,KT,삼성,신규가입,5G,갤럭시 Z Flip7 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1643400,500000,0,500000,1143400
2025-08-02,2025-08-12 11:49:42,KT,삼성,신규가입,5G,갤럭시 Z Flip7 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1485000,500000,0,500000,985000
2025-08-01,2025-08-12 11:49:42,KT,삼성,신규가입,5G,갤럭시 A36 5G 128GB,(유튜브 프리미엄) 초이스 프리미엄,130000,499400,435000,0,435000,64400
2025-08-01,2025-08-12 11:49:42,KT,삼성,신규가입,5G,갤럭시 A16,(유튜브 프리미엄) 초이스 프리미엄,130000,319000,300000,0,300000,19000
2025-07-16,2025-08-12 11:49:42,KT,삼성,신규가입,5G,갤럭시 Z Flip7 FE 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1199000,250000,0,250000,949000
2025-07-15,2025-08-12 11:49:42,KT,삼성,신규가입,5G,갤럭시 Z Fold7 1TB,(유튜브 프리미엄) 초이스 프리미엄,130000,2933700,500000,0,500000,2433700
2025-07-15,2025-08-12 11:49:42,KT,삼성,신규가입,5G,갤럭시 Z Fold7 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,2537700,500000,0,500000,2037700
2025-07-15,2025-08-12 11:49:42,KT,삼성,신규가입,5G,갤럭시 Z Fold7 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,2379300,500000,0,500000,1879300
2025-07-02,2025-08-12 11:49:42,KT,기타,신규가입,5G,맘편안폰S 128GB,(유튜브 프리미엄) 초이스 프리미엄,130000,499400,449000,0,449000,50400
2025-06-26,2025-08-12 11:49:42,KT,샤오미,신규가입,5G,샤오미 14T 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,599500,522000,0,522000,77500
2025-06-26,2025-08-12 11:49:45,KT,샤오미,신규가입,5G,레드미노트 14 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,319000,278000,0,278000,41000
2025-06-21,2025-08-12 11:49:45,KT,기타,신규가입,5G,맘편안폰3,(유튜브 프리미엄) 초이스 프리미엄,130000,499400,499000,0,499000,400
2025-06-21,2025-08-12 11:49:45,KT,삼성,신규가입,5G,갤럭시 A35 5G,(유튜브 프리미엄) 초이스 프리미엄,130000,499400,435000,0,435000,64400
2025-06-21,2025-08-12 11:49:45,KT,삼성,신규가입,5G,갤럭시 A25 5G,(유튜브 프리미엄) 초이스 프리미엄,130000,449900,449000,0,449000,900
2025-06-21,2025-08-12 11:49:45,KT,삼성,신규가입,5G,갤럭시 A15,(유튜브 프리미엄) 초이스 프리미엄,130000,319000,300000,0,300000,19000
2025-06-10,2025-08-12 11:49:45,KT,삼성,신규가입,5G,갤럭시 S25 Ultra 1TB,(유튜브 프리미엄) 초이스 프리미엄,130000,2127400,500000,0,500000,1627400
2025-06-10,2025-08-12 11:49:45,KT,삼성,신규가입,5G,갤럭시 S25 Ultra 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1841400,500000,0,500000,1341400
2025-06-10,2025-08-12 11:49:45,KT,삼성,신규가입,5G,갤럭시 S25 Ultra 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1698400,500000,0,500000,1198400
2025-06-10,2025-08-12 11:49:45,KT,삼성,신규가입,5G,갤럭시 S25+ 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1496000,500000,0,500000,996000
2025-06-10,2025-08-12 11:49:45,KT,삼성,신규가입,5G,갤럭시 S25+ 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1353000,500000,0,500000,853000
2025-06-10,2025-08-12 11:49:45,KT,삼성,신규가입,5G,갤럭시 S25 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1298000,500000,0,500000,798000
2025-06-10,2025-08-12 11:49:45,KT,삼성,신규가입,5G,갤럭시 S25 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1155000,500000,0,500000,655000
2025-06-10,2025-08-12 11:49:48,KT,삼성,신규가입,5G,갤럭시 S25 크록스 토이스토리 에디션 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1177000,500000,0,500000,677000
2025-06-10,2025-08-12 11:49:48,KT,애플,신규가입,5G,iPhone 16 Pro Max 1TB,(유튜브 프리미엄) 초이스 프리미엄,130000,2497000,600000,0,600000,1897000
2025-06-10,2025-08-12 11:49:48,KT,애플,신규가입,5G,iPhone 16 Pro Max 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,2200000,550000,0,550000,1650000
2025-06-10,2025-08-12 11:49:48,KT,애플,신규가입,5G,iPhone 16 Pro Max 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1892000,550000,0,550000,1342000
2025-06-10,2025-08-12 11:49:48,KT,애플,신규가입,5G,iPhone 16 Pro 1TB,(유튜브 프리미엄) 초이스 프리미엄,130000,2299000,600000,0,600000,1699000
2025-06-10,2025-08-12 11:49:48,KT,애플,신규가입,5G,iPhone 16 Pro 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1991000,550000,0,550000,1441000
2025-06-10,2025-08-12 11:49:48,KT,애플,신규가입,5G,iPhone 16 Pro 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1694000,550000,0,550000,1144000
2025-06-10,2025-08-12 11:49:48,KT,애플,신규가입,5G,iPhone 16 Pro 128GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1540000,550000,0,550000,990000
2025-06-10,2025-08-12 11:49:48,KT,애플,신규가입,5G,iPhone 16 Plus 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1793000,550000,0,550000,1243000
2025-06-10,2025-08-12 11:49:48,KT,애플,신규가입,5G,iPhone 16 Plus 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1496000,550000,0,550000,946000
2025-06-10,2025-08-12 11:49:48,KT,애플,신규가입,5G,iPhone 16 Plus 128GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1342000,550000,0,550000,792000
2025-06-10,2025-08-12 11:49:48,KT,애플,신규가입,5G,iPhone 16 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1694000,550000,0,550000,1144000
2025-06-10,2025-08-12 11:49:51,KT,애플,신규가입,5G,iPhone 16 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1397000,550000,0,550000,847000
2025-06-10,2025-08-12 11:49:51,KT,애플,신규가입,5G,iPhone 16 128GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1243000,550000,0,550000,693000
2025-06-10,2025-08-12 11:49:51,KT,삼성,신규가입,5G,갤럭시 S24 Ultra 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1841400,700000,0,700000,1141400
2025-06-10,2025-08-12 11:49:51,KT,삼성,신규가입,5G,갤럭시 S24+ 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1496000,700000,0,700000,796000
2025-06-10,2025-08-12 11:49:51,KT,삼성,신규가입,5G,갤럭시 S24 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1298000,700000,0,700000,598000
2025-06-10,2025-08-12 11:49:51,KT,삼성,신규가입,5G,갤럭시 S24 Ultra,(유튜브 프리미엄) 초이스 프리미엄,130000,1698400,700000,0,700000,998400
2025-06-10,2025-08-12 11:49:51,KT,삼성,신규가입,5G,갤럭시 S24+,(유튜브 프리미엄) 초이스 프리미엄,130000,1353000,700000,0,700000,653000
2025-06-10,2025-08-12 11:49:51,KT,삼성,신규가입,5G,갤럭시 S24,(유튜브 프리미엄) 초이스 프리미엄,130000,1155000,700000,0,700000,455000
2025-06-05,2025-08-12 11:49:51,KT,삼성,신규가입,5G,갤럭시 S25 엣지 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1639000,500000,0,500000,1139000
2025-06-05,2025-08-12 11:49:51,KT,삼성,신규가입,5G,갤럭시 S25 엣지 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1496000,500000,0,500000,996000
2025-05-14,2025-08-12 11:49:51,KT,애플,신규가입,5G,iPhone 16e 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1430000,550000,0,550000,880000
2025-05-14,2025-08-12 11:49:51,KT,애플,신규가입,5G,iPhone 16e 256GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1133000,550000,0,550000,583000
2025-05-14,2025-08-12 11:49:54,KT,애플,신규가입,5G,iPhone 16e 128GB,(유튜브 프리미엄) 초이스 프리미엄,130000,990000,550000,0,550000,440000
2025-05-14,2025-08-12 11:49:54,KT,삼성,신규가입,5G,갤럭시 S24 FE,(유튜브 프리미엄) 초이스 프리미엄,130000,946000,600000,0,600000,346000
2025-03-25,2025-08-12 11:49:54,KT,기타,신규가입,5G,moto g34 5G 128GB,(유튜브 프리미엄) 초이스 프리미엄,130000,211200,184000,0,184000,27200
2025-03-25,2025-08-12 11:49:54,KT,기타,신규가입,5G,클래식 폴더 64GB,(유튜브 프리미엄) 초이스 프리미엄,130000,205700,205000,0,205000,700
2025-03-21,2025-08-12 11:49:54,KT,삼성,신규가입,5G,갤럭시 S23 Ultra,(유튜브 프리미엄) 초이스 프리미엄,130000,1599400,600000,0,600000,999400
2025-03-21,2025-08-12 11:49:54,KT,삼성,신규가입,5G,갤럭시 S23+,(유튜브 프리미엄) 초이스 프리미엄,130000,1353000,600000,0,600000,753000
2025-03-21,2025-08-12 11:49:54,KT,애플,신규가입,5G,iPhone 14 Pro 1T,(유튜브 프리미엄) 초이스 프리미엄,130000,1969000,700000,0,700000,1269000
2025-03-21,2025-08-12 11:49:54,KT,애플,신규가입,5G,iPhone 14 Pro 512G,(유튜브 프리미엄) 초이스 프리미엄,130000,1661000,700000,0,700000,961000
2025-03-21,2025-08-12 11:49:54,KT,애플,신규가입,5G,iPhone 14 Pro 256G,(유튜브 프리미엄) 초이스 프리미엄,130000,1364000,700000,0,700000,664000
2025-03-21,2025-08-12 11:49:54,KT,애플,신규가입,5G,iPhone 14 Pro 128G,(유튜브 프리미엄) 초이스 프리미엄,130000,1210000,700000,0,700000,510000
2025-03-21,2025-08-12 11:49:54,KT,애플,신규가입,5G,iPhone 14 Pro Max 1T,(유튜브 프리미엄) 초이스 프리미엄,130000,2167000,700000,0,700000,1467000
2025-03-21,2025-08-12 11:49:54,KT,애플,신규가입,5G,iPhone 14 Pro Max 512G,(유튜브 프리미엄) 초이스 프리미엄,130000,1870000,700000,0,700000,1170000
2025-03-21,2025-08-12 11:49:58,KT,애플,신규가입,5G,iPhone 14 Pro Max 256G,(유튜브 프리미엄) 초이스 프리미엄,130000,1562000,700000,0,700000,862000
2025-03-21,2025-08-12 11:49:58,KT,애플,신규가입,5G,iPhone 14 Pro Max 128G,(유튜브 프리미엄) 초이스 프리미엄,130000,1419000,700000,0,700000,719000
2025-03-21,2025-08-12 11:49:58,KT,애플,신규가입,5G,iPhone 14 512G,(유튜브 프리미엄) 초이스 프리미엄,130000,1364000,600000,0,600000,764000
2025-03-21,2025-08-12 11:49:58,KT,애플,신규가입,5G,iPhone 14 256G,(유튜브 프리미엄) 초이스 프리미엄,130000,1067000,600000,0,600000,467000
2025-03-21,2025-08-12 11:49:58,KT,애플,신규가입,5G,iPhone 14 128G,(유튜브 프리미엄) 초이스 프리미엄,130000,913000,600000,0,600000,313000
2025-03-21,2025-08-12 11:49:58,KT,애플,신규가입,5G,iPhone 14 Plus 512G,(유튜브 프리미엄) 초이스 프리미엄,130000,1463000,600000,0,600000,863000
2025-03-21,2025-08-12 11:49:58,KT,애플,신규가입,5G,iPhone 14 Plus 256G,(유튜브 프리미엄) 초이스 프리미엄,130000,1166000,600000,0,600000,566000
2025-03-21,2025-08-12 11:49:58,KT,애플,신규가입,5G,iPhone 14 Plus 128G,(유튜브 프리미엄) 초이스 프리미엄,130000,1012000,600000,0,600000,412000
2025-02-08,2025-08-12 11:49:58,KT,삼성,신규가입,5G,갤럭시 A24,(유튜브 프리미엄) 초이스 프리미엄,130000,396000,345000,0,345000,51000
2025-01-22,2025-08-12 11:49:58,KT,샤오미,신규가입,5G,샤오미 레드미노트 14 Pro 5G,(유튜브 프리미엄) 초이스 프리미엄,130000,399300,240000,0,240000,159300
2025-01-22,2025-08-12 11:49:58,KT,샤오미,신규가입,5G,샤오미 레드미노트 14 Pro 5G 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,499400,435000,0,435000,64400
2025-01-15,2025-08-12 11:49:58,KT,삼성,신규가입,5G,갤럭시 Z Fold5 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,2018500,600000,0,600000,1418500
2025-01-15,2025-08-12 11:50:01,KT,삼성,신규가입,5G,갤럭시 Z Fold5,(유튜브 프리미엄) 초이스 프리미엄,130000,1897500,600000,0,600000,1297500
2025-01-15,2025-08-12 11:50:01,KT,삼성,신규가입,5G,갤럭시 Z Flip5 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1421200,600000,0,600000,821200
2025-01-15,2025-08-12 11:50:01,KT,삼성,신규가입,5G,갤럭시 Z Flip5,(유튜브 프리미엄) 초이스 프리미엄,130000,1300200,600000,0,600000,700200
2025-01-08,2025-08-12 11:50:01,KT,애플,신규가입,5G,iPhone 13 128G,(유튜브 프리미엄) 초이스 프리미엄,130000,748000,600000,0,600000,148000
2024-12-27,2025-08-12 11:50:01,KT,기타,신규가입,5G,포차코 키즈폰,(유튜브 프리미엄) 초이스 프리미엄,130000,349800,300000,0,300000,49800
2024-11-20,2025-08-12 11:50:01,KT,기타,신규가입,5G,모토로라 엣지 50 퓨전,(유튜브 프리미엄) 초이스 프리미엄,130000,349800,330000,0,330000,19800
2024-11-01,2025-08-12 11:50:01,KT,애플,신규가입,5G,iPhone 15 Pro 1T,(유튜브 프리미엄) 초이스 프리미엄,130000,2079000,600000,0,600000,1479000
2024-11-01,2025-08-12 11:50:01,KT,애플,신규가입,5G,iPhone 15 Pro 512G,(유튜브 프리미엄) 초이스 프리미엄,130000,1771000,600000,0,600000,1171000
2024-11-01,2025-08-12 11:50:01,KT,애플,신규가입,5G,iPhone 15 Pro 256G,(유튜브 프리미엄) 초이스 프리미엄,130000,1474000,600000,0,600000,874000
2024-11-01,2025-08-12 11:50:01,KT,애플,신규가입,5G,iPhone 15 Pro 128G,(유튜브 프리미엄) 초이스 프리미엄,130000,1320000,600000,0,600000,720000
2024-11-01,2025-08-12 11:50:01,KT,애플,신규가입,5G,iPhone 15 Pro Max 1T,(유튜브 프리미엄) 초이스 프리미엄,130000,2277000,600000,0,600000,1677000
2024-11-01,2025-08-12 11:50:01,KT,애플,신규가입,5G,iPhone 15 Pro Max 512G,(유튜브 프리미엄) 초이스 프리미엄,130000,1980000,600000,0,600000,1380000
2024-11-01,2025-08-12 11:50:04,KT,애플,신규가입,5G,iPhone 15 Pro Max 256G,(유튜브 프리미엄) 초이스 프리미엄,130000,1672000,600000,0,600000,1072000
2024-11-01,2025-08-12 11:50:04,KT,애플,신규가입,5G,iPhone 15 512G,(유튜브 프리미엄) 초이스 프리미엄,130000,1474000,600000,0,600000,874000
2024-11-01,2025-08-12 11:50:04,KT,애플,신규가입,5G,iPhone 15 256G,(유튜브 프리미엄) 초이스 프리미엄,130000,1177000,600000,0,600000,577000
2024-11-01,2025-08-12 11:50:04,KT,애플,신규가입,5G,iPhone 15 128G,(유튜브 프리미엄) 초이스 프리미엄,130000,1023000,600000,0,600000,423000
2024-11-01,2025-08-12 11:50:04,KT,애플,신규가입,5G,iPhone 15 Plus 512G,(유튜브 프리미엄) 초이스 프리미엄,130000,1573000,600000,0,600000,973000
2024-11-01,2025-08-12 11:50:04,KT,애플,신규가입,5G,iPhone 15 Plus 256G,(유튜브 프리미엄) 초이스 프리미엄,130000,1276000,600000,0,600000,676000
2024-11-01,2025-08-12 11:50:04,KT,애플,신규가입,5G,iPhone 15 Plus 128G,(유튜브 프리미엄) 초이스 프리미엄,130000,1122000,600000,0,600000,522000
2024-10-25,2025-08-12 11:50:04,KT,삼성,신규가입,5G,갤럭시 Z Flip6 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,1643400,600000,0,600000,1043400
2024-10-25,2025-08-12 11:50:04,KT,삼성,신규가입,5G,갤럭시 Z Flip6,(유튜브 프리미엄) 초이스 프리미엄,130000,1485000,600000,0,600000,885000
2024-10-25,2025-08-12 11:50:04,KT,삼성,신규가입,5G,갤럭시 Z Flip6 마루는강쥐 에디션,(유튜브 프리미엄) 초이스 프리미엄,130000,1507000,600000,0,600000,907000
2024-10-18,2025-08-12 11:50:04,KT,샤오미,신규가입,5G,샤오미 레드미 14C,(유튜브 프리미엄) 초이스 프리미엄,130000,199100,190000,0,190000,9100
2024-10-15,2025-08-12 11:50:04,KT,기타,신규가입,5G,시나모롤 키즈폰,(유튜브 프리미엄) 초이스 프리미엄,130000,320100,320000,0,320000,100
2024-08-08,2025-08-12 11:50:08,KT,삼성,신규가입,5G,갤럭시 Z Fold6 1TB,(유튜브 프리미엄) 초이스 프리미엄,130000,2704900,500000,0,500000,2204900
2024-08-08,2025-08-12 11:50:08,KT,삼성,신규가입,5G,갤럭시 Z Fold6 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,2388100,500000,0,500000,1888100
2024-08-08,2025-08-12 11:50:08,KT,삼성,신규가입,5G,갤럭시 Z Fold6,(유튜브 프리미엄) 초이스 프리미엄,130000,2229700,500000,0,500000,1729700
2024-07-01,2025-08-12 11:50:08,KT,샤오미,신규가입,5G,샤오미 레드미노트 12,(유튜브 프리미엄) 초이스 프리미엄,130000,249700,249000,0,249000,700
2024-06-21,2025-08-12 11:50:08,KT,샤오미,신규가입,5G,샤오미 레드미노트 13 Pro 5G,(유튜브 프리미엄) 초이스 프리미엄,130000,349800,347000,0,347000,2800
2024-06-21,2025-08-12 11:50:08,KT,샤오미,신규가입,5G,샤오미 레드미노트 13 Pro 5G 512GB,(유튜브 프리미엄) 초이스 프리미엄,130000,399300,391000,0,391000,8300
2022-12-09,2025-08-12 11:50:08,KT,기타,신규가입,5G,스타일 폴더,(유튜브 프리미엄) 초이스 프리미엄,130000,237600,237000,0,237000,600
2025-08-12,2025-08-12 11:50:23,KT,삼성,신규가입,5G,갤럭시 Jump4 128GB,Y 스페셜,100000,449900,435000,0,435000,14900
2025-08-12,2025-08-12 11:50:23,KT,삼성,신규가입,5G,갤럭시 Jump3,Y 스페셜,100000,438900,380000,0,380000,58900
2025-08-02,2025-08-12 11:50:23,KT,삼성,신규가입,5G,갤럭시 Z Flip7 512GB,Y 스페셜,100000,1643400,500000,0,500000,1143400
2025-08-02,2025-08-12 11:50:23,KT,삼성,신규가입,5G,갤럭시 Z Flip7 256GB,Y 스페셜,100000,1485000,500000,0,500000,985000
2025-08-01,2025-08-12 11:50:23,KT,삼성,신규가입,5G,갤럭시 A36 5G 128GB,Y 스페셜,100000,499400,435000,0,435000,64400
2025-08-01,2025-08-12 11:50:23,KT,삼성,신규가입,5G,갤럭시 A16,Y 스페셜,100000,319000,300000,0,300000,19000
2025-07-16,2025-08-12 11:50:23,KT,삼성,신규가입,5G,갤럭시 Z Flip7 FE 256GB,Y 스페셜,100000,1199000,183000,0,183000,1016000
2025-07-15,2025-08-12 11:50:23,KT,삼성,신규가입,5G,갤럭시 Z Fold7 1TB,Y 스페셜,100000,2933700,500000,0,500000,2433700
2025-07-15,2025-08-12 11:50:23,KT,삼성,신규가입,5G,갤럭시 Z Fold7 512GB,Y 스페셜,100000,2537700,500000,0,500000,2037700
2025-07-15,2025-08-12 11:50:23,KT,삼성,신규가입,5G,갤럭시 Z Fold7 256GB,Y 스페셜,100000,2379300,500000,0,500000,1879300
2025-07-02,2025-08-12 11:50:23,KT,기타,신규가입,5G,맘편안폰S 128GB,Y 스페셜,100000,499400,449000,0,449000,50400
2025-06-26,2025-08-12 11:50:23,KT,샤오미,신규가입,5G,샤오미 14T 256GB,Y 스페셜,100000,599500,522000,0,522000,77500
2025-06-26,2025-08-12 11:50:27,KT,샤오미,신규가입,5G,레드미노트 14 256GB,Y 스페셜,100000,319000,278000,0,278000,41000
2025-06-21,2025-08-12 11:50:27,KT,기타,신규가입,5G,맘편안폰3,Y 스페셜,100000,499400,499000,0,499000,400
2025-06-21,2025-08-12 11:50:27,KT,삼성,신규가입,5G,갤럭시 A35 5G,Y 스페셜,100000,499400,435000,0,435000,64400
2025-06-21,2025-08-12 11:50:27,KT,삼성,신규가입,5G,갤럭시 A25 5G,Y 스페셜,100000,449900,449000,0,449000,900
2025-06-21,2025-08-12 11:50:27,KT,삼성,신규가입,5G,갤럭시 A15,Y 스페셜,100000,319000,300000,0,300000,19000
2025-06-10,2025-08-12 11:50:27,KT,삼성,신규가입,5G,갤럭시 S25 Ultra 1TB,Y 스페셜,100000,2127400,500000,0,500000,1627400
2025-06-10,2025-08-12 11:50:27,KT,삼성,신규가입,5G,갤럭시 S25 Ultra 512GB,Y 스페셜,100000,1841400,500000,0,500000,1341400
2025-06-10,2025-08-12 11:50:27,KT,삼성,신규가입,5G,갤럭시 S25 Ultra 256GB,Y 스페셜,100000,1698400,500000,0,500000,1198400
2025-06-10,2025-08-12 11:50:27,KT,삼성,신규가입,5G,갤럭시 S25+ 512GB,Y 스페셜,100000,1496000,500000,0,500000,996000
2025-06-10,2025-08-12 11:50:27,KT,삼성,신규가입,5G,갤럭시 S25+ 256GB,Y 스페셜,100000,1353000,500000,0,500000,853000
2025-06-10,2025-08-12 11:50:27,KT,삼성,신규가입,5G,갤럭시 S25 512GB,Y 스페셜,100000,1298000,500000,0,500000,798000
2025-06-10,2025-08-12 11:50:27,KT,삼성,신규가입,5G,갤럭시 S25 256GB,Y 스페셜,100000,1155000,500000,0,500000,655000
2025-06-10,2025-08-12 11:50:30,KT,삼성,신규가입,5G,갤럭시 S25 크록스 토이스토리 에디션 256GB,Y 스페셜,100000,1177000,500000,0,500000,677000
2025-06-10,2025-08-12 11:50:30,KT,애플,신규가입,5G,iPhone 16 Pro Max 1TB,Y 스페셜,100000,2497000,600000,0,600000,1897000
2025-06-10,2025-08-12 11:50:30,KT,애플,신규가입,5G,iPhone 16 Pro Max 512GB,Y 스페셜,100000,2200000,500000,0,500000,1700000
2025-06-10,2025-08-12 11:50:30,KT,애플,신규가입,5G,iPhone 16 Pro Max 256GB,Y 스페셜,100000,1892000,500000,0,500000,1392000
2025-06-10,2025-08-12 11:50:30,KT,애플,신규가입,5G,iPhone 16 Pro 1TB,Y 스페셜,100000,2299000,600000,0,600000,1699000
2025-06-10,2025-08-12 11:50:30,KT,애플,신규가입,5G,iPhone 16 Pro 512GB,Y 스페셜,100000,1991000,500000,0,500000,1491000
2025-06-10,2025-08-12 11:50:30,KT,애플,신규가입,5G,iPhone 16 Pro 256GB,Y 스페셜,100000,1694000,500000,0,500000,1194000
2025-06-10,2025-08-12 11:50:30,KT,애플,신규가입,5G,iPhone 16 Pro 128GB,Y 스페셜,100000,1540000,500000,0,500000,1040000
2025-06-10,2025-08-12 11:50:30,KT,애플,신규가입,5G,iPhone 16 Plus 512GB,Y 스페셜,100000,1793000,500000,0,500000,1293000
2025-06-10,2025-08-12 11:50:30,KT,애플,신규가입,5G,iPhone 16 Plus 256GB,Y 스페셜,100000,1496000,500000,0,500000,996000
2025-06-10,2025-08-12 11:50:30,KT,애플,신규가입,5G,iPhone 16 Plus 128GB,Y 스페셜,100000,1342000,500000,0,500000,842000
2025-06-10,2025-08-12 11:50:30,KT,애플,신규가입,5G,iPhone 16 512GB,Y 스페셜,100000,1694000,500000,0,500000,1194000
2025-06-10,2025-08-12 11:50:33,KT,애플,신규가입,5G,iPhone 16 256GB,Y 스페셜,100000,1397000,500000,0,500000,897000
2025-06-10,2025-08-12 11:50:33,KT,애플,신규가입,5G,iPhone 16 128GB,Y 스페셜,100000,1243000,500000,0,500000,743000
2025-06-10,2025-08-12 11:50:33,KT,삼성,신규가입,5G,갤럭시 S24 Ultra 512GB,Y 스페셜,100000,1841400,600000,0,600000,1241400
2025-06-10,2025-08-12 11:50:33,KT,삼성,신규가입,5G,갤럭시 S24+ 512GB,Y 스페셜,100000,1496000,600000,0,600000,896000
2025-06-10,2025-08-12 11:50:33,KT,삼성,신규가입,5G,갤럭시 S24 512GB,Y 스페셜,100000,1298000,600000,0,600000,698000
